1, USB2_TA_CONN_DP   -->   J45001.3, MTP_BF45003.1, MTTP_BF45003.1, U45003.A2
2, USB2_TA_CONN_DN   -->   J45001.2, MTP_BF45002.1, MTTP_BF45002.1, U45003.B2
3,$4, 5V_USBPWR_A   -->   D45001.K, J45001.1, MTP_BF45004.1, MTP_BF45005.1, MTTP_BF45004.1, U45004.1, 
                          C45020.1, C45014.1
5,$171,$255,$254,$253,$252,$256,$243,$79,$80,$78,$77,$76,$75,$137,$150,$183,$53,$201,$219,$30,$23,$63,$59,$11,$31,$224,$185, GND   -->   C45015.2, C45016.2, C72006.2, C72007.2, C72008.2, J39001.4, 
                                                                                                                                         J39001.7, J39001.8, U37001.4, U37001.9, C22006.2, C28020.2, 
                                                                                                                                         U44007.U10, U44007.U14, U44007.U15, U44007.W1, U44007.W2, U44007.W3, 
                                                                                                                                         U44007.W4, U44007.W5, U44007.W6, U44007.W11, U44007.W14, U44007.W15, 
                                                                                                                                         U44007.Y6, U44007.Y11, U44007.Y13, U43005.5, U43006.5, U44005.5, 
                                                                                                                                         U44006.5, U43007.3, U45001.B1, U45002.B1, U53004.B1, U53006.B1, 
                                                                                                                                         U53007.B1, U53008.B1, U45003.C1, U45003.C2, U47003.C1, U47003.C2, 
                                                                                                                                         U47010.C1, U47010.C2, U53001.C1, U53001.C2, U45004.5, U45004.7, 
                                                                                                                                         U48002.5, U48002.7, U46001.3, U46001.8, U47008.3, U47008.8, 
                                                                                                                                         U53002.3, U53002.8, U46002.A2, U46002.B2, U47001.9, U47004.2, 
                                                                                                                                         U47006.2, U47007.2, U47009.2, U47011.6, U69002.6, U49001.B3, 
                                                                                                                                         U49001.B4, U49001.B5, U49001.B6, U49001.B9, U49001.C3, U49001.C4, 
                                                                                                                                         U49001.C5, U49001.C6, U49001.D2, U49001.D5, U49001.D6, U49001.F10, 
                                                                                                                                         U49001.J2, U49002.A7, U49002.B1, U49002.B6, U49002.C6, U49002.D5, 
                                                                                                                                         U49002.D6, U49004.A1, U49004.A2, U49004.A7, U49004.B1, U49004.B6, 
                                                                                                                                         U49004.C6, U49004.D5, U49004.D6, U49005.A1, U49005.A2, U49005.A7, 
                                                                                                                                         U49005.B1, U49005.B6, U49005.C6, U49005.D5, U49005.D6, U49003.4, 
                                                                                                                                         U49003.9, U50001.A6, U50001.A9, U50001.A11, U50001.A14, U50001.B1, 
                                                                                                                                         U50001.C14, U50001.C16, U50001.D1, U50001.D15, U50001.F2, U50001.F3, 
                                                                                                                                         U50001.F16, U50001.G2, U50001.G15, U50001.H2, U50001.H3, U50001.H9, 
                                                                                                                                         U50001.H10, U50001.H15, U50001.J15, U50001.J16, U50001.K1, U50001.K15, 
                                                                                                                                         U50001.L2, U50001.L3, U50001.L5, U50001.L7, U50001.L9, U50001.L10, 
                                                                                                                                         U50001.L13, U50001.L16, U50002.1, U50002.3, U50002.5, U50004.1, 
                                                                                                                                         U50004.3, U50004.5, U50003.4, U50003.9, U50005.2, U53005.5, 
                                                                                                                                         U53005.7, U54001.2, U54002.2, U56002.1, U56002.4, U56002.5, 
                                                                                                                                         U56002.6, U56002.11, U56004.11, U56005.B1, U62003.B1, U58001.A1, 
                                                                                                                                         U58001.A2, U58001.A3, U58001.A12, U58001.A13, U58001.A14, U58001.B1, 
                                                                                                                                         U58001.B2, U58001.B3, U58001.B6, U58001.B12, U58001.B13, U58001.B14, 
                                                                                                                                         U58001.C1, U58001.C2, U58001.C4, U58001.C13, U58001.C14, U58001.D12, 
                                                                                                                                         U58001.E10, U58001.E11, U58001.E12, U58001.F8, U58001.F11, U58001.G8, 
                                                                                                                                         U58001.G12, U58001.G13, U58001.H2, U58001.J3, U58001.J9, U58001.J11, 
                                                                                                                                         U58001.K8, U58001.M1, U58001.M2, U58001.M4, U58001.M13, U58001.M14, 
                                                                                                                                         U58001.N1, U58001.N2, U58001.N3, U58001.N5, U58001.N10, U58001.N12, 
                                                                                                                                         U58001.N13, U58001.N14, U58001.P1, U58001.P2, U58001.P3, U58001.P10, 
                                                                                                                                         U58001.P12, U58001.P13, U58001.P14, U58002.D1, U65001.D1, U65003.D1, 
                                                                                                                                         U65004.D1, U61001.8, U61002.8, U61003.8, U61006.3, U61007.3, 
                                                                                                                                         U62001.8, U64002.8, U64004.8, U63001.33, U6601.49, U6701.5-11, 
                                                                                                                                         U6701.12, U6701.13, U6701.19, U6702.5-11, U6702.12, U6702.13, 
                                                                                                                                         U6702.19, U6801.5-11, U6801.12, U6801.13, U6801.19, U6703.4, 
                                                                                                                                         U6703.5, U6703.11, U72001.A2, U72001.B2, U72001.C3, U72001.D3, 
                                                                                                                                         X1501.2, X1501.4, Y43001.2, Y43001.4, Y44001.2, Y44001.4, 
                                                                                                                                         Y49001.2, Y49001.4, Y50001.2, Y50001.4, C1502.2, C1503.2, 
                                                                                                                                         C24030.2, C24031.2, C24032.2, C6601.2, C6603.2, C6604.2, 
                                                                                                                                         C6608.2, C6609.2, C6610.2, C6612.2, C6704.2, C6713.2, 
                                                                                                                                         C6717.2, C6803.2, C6702.2, C6703.2, C6708.2, C6806.2, 
                                                                                                                                         C6706.2, C6714.2, C6709.2, C6719.2, C26026.2, C26027.2, 
                                                                                                                                         C26029.2, C26030.2, C26033.2, C26035.2, C26036.2, C26037.2, 
                                                                                                                                         C26038.2, C6710.2, C6720.2, PC6705.2, PC6706.2, PC6801.2, 
                                                                                                                                         PC6802.2, R60040.2, C20003.2, C20004.2, R6721.2, R6723.2, 
                                                                                                                                         R6801.2, C22004.2, C6602.2, C61007.2, C12041.2, C43101.2, 
                                                                                                                                         C44190.2, MTP20003.1, MTP39004.1, MTP49015.1, MTP49040.1, MTP49041.1, 
                                                                                                                                         MTP49044.1, MTP49045.1, MTP49046.1, MTP54007.1, MTP64006.1, MTP70006.1, 
                                                                                                                                         C46005.2, R60041.2, R46012.2, C38006.1, R22021.2, C22007.2, 
                                                                                                                                         R40034.2, R27100.2, C59042.2, C26061.2, C16097.2, C26050.2, 
                                                                                                                                         C26051.2, C26052.2, C26053.1, C26054.1, C26055.1, C26056.2, 
                                                                                                                                         C26057.2, C50070.2, C50071.2, C65009.2, C20011.2, C20012.2, 
                                                                                                                                         C20013.2, C26021.2, C26022.2, C26039.2, C26040.2, C26041.2, 
                                                                                                                                         C26042.2, C26044.2, C26045.2, C26046.2, C26047.2, C26048.2, 
                                                                                                                                         C26049.2, C62010.2, C64029.2, C26025.2, C25001.2, C59041.2, 
                                                                                                                                         C22005.2, C12050.2, C12051.2, C26031.2, C43010.2, C43011.2, 
                                                                                                                                         C43017.2, C43018.2, C43025.2, C43026.2, C44030.2, C44031.2, 
                                                                                                                                         C44033.2, C44108.2, C44111.2, C44114.2, C58008.2, C58009.2, 
                                                                                                                                         C58010.2, C58011.2, C13339.2, C13340.2, C13341.2, C13342.2, 
                                                                                                                                         C13343.2, C13344.2, C13345.2, C13346.2, C13347.2, C13348.2, 
                                                                                                                                         C12069.2, C12070.2, C13329.2, C13330.2, C13331.2, C13332.2, 
                                                                                                                                         C13333.2, C13334.2, C13335.2, C13336.2, C13337.2, C13338.2, 
                                                                                                                                         C13322.2, C13323.2, C12011.2, C12043.2, C12044.2, C12045.2, 
                                                                                                                                         C12046.2, C12047.2, C12048.2, C13017.2, C13018.2, C13019.2, 
                                                                                                                                         C13020.2, C13021.2, C13022.2, C13023.2, C13024.2, C13025.2, 
                                                                                                                                         C13026.2, C13027.2, C13028.2, C13083.2, C13084.2, C13085.2, 
                                                                                                                                         C13086.2, C13087.2, C13088.2, C13089.2, C13090.2, C13091.2, 
                                                                                                                                         C13097.2, C13098.2, C13099.2, C16021.2, C44129.2, C13164.2, 
                                                                                                                                         C13165.2, C13166.2, C13170.2, C13173.2, C13174.2, C13175.2, 
                                                                                                                                         C13167.2, C13168.2, C13169.2, C13171.2, C13172.2, C22012.2, 
                                                                                                                                         C3301.2, C3302.2, C3303.2, C29021.1, C29022.1, C29023.1, 
                                                                                                                                         C41016.2, C22011.2, C55026.2, C55027.2, C55028.2, C55029.2, 
                                                                                                                                         C55030.2, C55031.2, C55032.2, C55033.2, C63064.2, C63065.2, 
                                                                                                                                         C30003.2, C31011.1, C31012.1, C31013.1, C31014.1, C31015.1, 
                                                                                                                                         C31016.1, C49013.2, C38007.1, C38008.1, C31010.1, C28019.2, 
                                                                                                                                         C31008.1, C31009.1, C16035.2, C16036.2, C16037.2, C16038.2, 
                                                                                                                                         C16039.2, C16040.2, C16041.2, C16042.2, C18001.2, C18003.2, 
                                                                                                                                         C22001.2, C28001.2, C28002.2, C28003.2, C28004.2, C28011.2, 
                                                                                                                                         C28017.2, C28018.2, C30001.2, C30002.2, C31001.1, C31002.1, 
                                                                                                                                         C31003.1, C31004.1, C31006.1, C31007.1, C37001.2, C37002.2, 
                                                                                                                                         C38001.1, C38002.2, C39006.2, C40008.2, C40011.2, C40015.2, 
                                                                                                                                         C40017.2, C40023.2, C43008.2, C43009.2, C43015.2, C43016.2, 
                                                                                                                                         C43021.2, C43022.2, C43023.2, C43024.2, C43039.2, C43080.2, 
                                                                                                                                         C43100.2, C44024.2, C44026.2, C44105.2, C44106.2, C44109.2, 
                                                                                                                                         C44112.2, C44113.2, C44115.2, C44139.2, C44180.2, C46002.1, 
                                                                                                                                         C46003.1, C47001.2, C47004.1, C49056.1, C49059.1, C49061.2, 
                                                                                                                                         C49063.1, C49065.2, C49067.2, C49068.2, C49070.1, C49071.1, 
                                                                                                                                         C49073.2, C49075.1, C49076.1, C49077.1, C49079.2, C49080.1, 
                                                                                                                                         C49083.1, C50004.2, C50009.2, C50018.2, C50021.2, C50023.2, 
                                                                                                                                         C50034.2, C50036.2, C50037.2, C50038.2, C50039.2, C50042.1, 
                                                                                                                                         C50047.2, C50057.2, C53001.1, C53002.1, C54003.2, C54007.2, 
                                                                                                                                         C54013.2, C54016.2, C55004.2, C56008.2, C56009.2, C56013.2, 
                                                                                                                                         C56015.2, C56020.2, C56023.2, C56024.2, C61003.2, C61005.2, 
                                                                                                                                         C61008.2, C61018.2, C61019.2, C62005.2, C62008.2, C63019.2, 
                                                                                                                                         C64008.2, C65002.2, C65007.2, C65008.2, C69001.2, C69003.2, 
                                                                                                                                         C69007.2, C69010.2, C69013.2, C45020.2, R10035.2, R43026.2, 
                                                                                                                                         R44019.2, R43150.2, R44150.2, R63020.2, R60043.2, C72013.2, 
                                                                                                                                         C72014.2, C58006.2, C58026.2, C58043.1, C58046.2, C59002.1, 
                                                                                                                                         C59034.2, R30015.2, R30001.2, R30005.2, R69035.2, R69037.2, 
                                                                                                                                         R47008.2, R70041.2, R46010.2, R6637.1, R69017.2, R69027.1, 
                                                                                                                                         C26023.1, C26024.1, C13300.2, C13301.2, C13302.2, C13303.2, 
                                                                                                                                         C13304.2, C13306.2, C13307.2, C13308.2, C13309.2, C13310.2, 
                                                                                                                                         C13311.2, C13312.2, C13313.2, C13314.2, C13315.2, C13316.2, 
                                                                                                                                         C13317.2, C56022.2, C12001.2, C12002.2, C12003.2, C16080.2, 
                                                                                                                                         C16081.2, C39001.2, C56004.2, C56005.2, C58012.1, C58013.1, 
                                                                                                                                         C58016.1, C58017.1, C58018.1, C58022.1, C58023.1, C58024.1, 
                                                                                                                                         C58032.2, C58033.2, C58034.2, C58035.2, C58036.2, C58037.1, 
                                                                                                                                         C58038.1, C58039.1, C58048.1, C58049.1, C58050.1, C58051.1, 
                                                                                                                                         C58052.1, C58053.1, C58054.1, C58055.2, C58056.2, C58057.2, 
                                                                                                                                         C58058.2, C58059.2, C58060.2, C58061.2, C58064.2, C58065.2, 
                                                                                                                                         C58162.2, C58163.2, C59003.1, C59004.1, C59005.1, C59006.1, 
                                                                                                                                         C59010.1, C59011.1, C59021.1, C59022.1, C59023.1, C59024.1, 
                                                                                                                                         C59037.1, C59038.1, C12004.2, C12005.2, C12010.2, C12024.2, 
                                                                                                                                         C12025.2, C13123.2, C13131.2, C13305.2, C13319.2, C13321.2, 
                                                                                                                                         C26032.2, C13193.2, C13194.2, C69016.2, C16001.2, C16002.2, 
                                                                                                                                         C16003.2, C16004.2, C17001.2, C17002.2, C17003.2, C17004.2, 
                                                                                                                                         C18002.2, C28006.2, C28007.2, C28008.2, C28009.2, C28010.2, 
                                                                                                                                         C28012.2, C28016.2, C21003.2, C21004.2, C21005.2, C21006.2, 
                                                                                                                                         C40009.2, C49001.2, C58003.2, C58020.2, C58030.2, C59017.2, 
                                                                                                                                         C59026.2, C61002.2, C63004.2, C63005.2, C63006.2, C63007.2, 
                                                                                                                                         C63008.2, C63009.2, C63010.2, C63011.2, C63012.2, C63013.2, 
                                                                                                                                         C63029.2, C63030.2, C63032.2, C54006.2, C49002.2, C49018.2, 
                                                                                                                                         C49019.2, C49026.2, C49020.2, C49003.2, C49007.1, C49009.2, 
                                                                                                                                         C49021.2, C49052.2, C49085.2, C49087.1, C50015.1, C50020.2, 
                                                                                                                                         C50024.2, C50026.2, C50031.2, C50040.2, C49014.1, C49015.1, 
                                                                                                                                         C49024.1, C49025.1, C49030.1, C49031.1, C49016.2, C49017.2, 
                                                                                                                                         C50005.1, C50028.1, C50033.1, C50050.2, C50056.1, C50058.2, 
                                                                                                                                         C55002.2, C72015.2, C55015.2, C56003.2, C60012.1, C63031.2, 
                                                                                                                                         R10008.2, R47006.1, C22003.1, C38005.2, C40012.2, C49004.1, 
                                                                                                                                         C49005.2, C49006.1, C49008.2, C49011.2, C49012.1, C49022.2, 
                                                                                                                                         C49023.2, C49028.2, C49029.2, C49033.2, C49034.2, C50029.2, 
                                                                                                                                         C59027.1, C59033.2, C60003.2, C60004.2, C60005.2, C60006.2, 
                                                                                                                                         C60007.2, C60008.2, C60009.2, C60013.2, C60014.2, C60015.2, 
                                                                                                                                         C60022.2, C26013.2, C26014.2, C26015.2, C22002.1, C41005.2, 
                                                                                                                                         C41006.2, C48004.2, C49036.2, C49053.2, C49054.2, C49055.2, 
                                                                                                                                         C49057.1, C49058.1, C49060.1, C49062.2, C49064.1, C49066.2, 
                                                                                                                                         C49069.2, C49072.1, C49074.1, C49078.1, C49081.1, C49082.1, 
                                                                                                                                         C49084.1, C50001.2, C50002.2, C50006.2, C50008.2, C50010.2, 
                                                                                                                                         C50011.2, C50012.2, C50013.2, C50027.2, C50030.2, C50032.2, 
                                                                                                                                         C63027.1, C70016.2, C70017.2, C42005.2, C63033.1, C72004.2, 
                                                                                                                                         C72005.2, C56027.2, C48014.2, C56025.1, C56026.1, C28015.2, 
                                                                                                                                         C45003.2, C50003.2, C50007.2, C50014.2, C50016.2, C50035.2, 
                                                                                                                                         C50041.2, C55003.2, C56021.2, C61001.2, C61004.2, C61006.2, 
                                                                                                                                         C61009.2, C61012.2, C61014.2, C61015.2, C62001.2, C62003.2, 
                                                                                                                                         C62007.2, C64003.2, C64015.2, C64018.2, C65001.2, C65005.2, 
                                                                                                                                         C65006.2, C72009.2, C56012.1, C42016.2, C42017.2, C54010.2, 
                                                                                                                                         C63056.2, R28037.2, C13318.2, C13320.2, C12033.2, C12034.2, 
                                                                                                                                         C13106.2, C13107.2, C13108.2, C13109.2, C13122.2, C13198.2, 
                                                                                                                                         C13199.2, C13200.2, C13201.2, C13202.2, C13203.2, C13190.2, 
                                                                                                                                         C13191.2, C13192.2, C13195.2, C13196.2, C13197.2, C18004.2, 
                                                                                                                                         C26028.2, C26058.2, C26059.2, C26060.2, C26008.2, C26043.1, 
                                                                                                                                         C16010.2, C16016.2, C16017.2, C16027.2, C16028.2, C16029.2, 
                                                                                                                                         C16030.2, C16031.2, C16032.2, C16033.2, C16034.2, C16048.2, 
                                                                                                                                         C16049.2, C16050.2, C16055.2, C16056.2, C16057.2, C16058.2, 
                                                                                                                                         C16064.2, C16065.2, C16066.2, C16067.2, C16068.2, C16069.2, 
                                                                                                                                         C16070.2, C16071.2, C16090.2, C16091.2, C16092.2, C16093.2, 
                                                                                                                                         C16094.2, C16095.2, C12020.2, C12021.2, C12022.2, C12023.2, 
                                                                                                                                         C12040.2, C12042.2, C12049.2, C16011.2, C16012.2, C16013.2, 
                                                                                                                                         C16014.2, C16015.2, C16023.2, C16024.2, C16025.2, C16026.2, 
                                                                                                                                         C16043.2, C16044.2, C16045.2, C16046.2, C16047.2, C16051.2, 
                                                                                                                                         C16052.2, C16053.2, C16054.2, C16072.2, C16073.2, C16074.2, 
                                                                                                                                         C16075.2, C16076.2, C16077.2, C16078.2, C16079.2, C20005.2, 
                                                                                                                                         C20006.2, C26001.2, C26002.2, C26003.2, C26004.2, C26005.2, 
                                                                                                                                         C26006.2, C26007.2, C26009.2, C26010.2, C26011.2, C26012.2, 
                                                                                                                                         C26016.2, C26017.1, C26018.2, C26019.2, C26020.2, C43006.2, 
                                                                                                                                         C43007.2, C43013.2, C43014.2, C43019.2, C43020.2, C44025.2, 
                                                                                                                                         C44028.2, C44038.2, C44103.2, C44104.2, C44107.2, C58001.1, 
                                                                                                                                         C58002.1, C58028.1, C58041.1, C59001.1, C59009.1, C59016.1, 
                                                                                                                                         C59025.1, C54002.2, C49010.1, C60010.2, C60011.2, C63018.1, 
                                                                                                                                         C63023.2, C54004.2, C12089.1, C12090.1, C16096.1, C43098.1, 
                                                                                                                                         C43099.1, C44120.1, C44122.1, C21002.2, C38004.2, C50017.1, 
                                                                                                                                         C50060.1, C50069.1, C54005.2, R15002.2, R40031.1, C53009.2, 
                                                                                                                                         C53010.2, C6606.2, C6607.2, C6611.2, C6613.2, C45014.2, 
                                                                                                                                         C49035.2, C54009.2, C59040.1, C70015.2, C43003.2, C44118.2, 
                                                                                                                                         C64025.2, C45017.2, C16018.2, C16019.2, C16020.2, C16059.2, 
                                                                                                                                         C16060.2, C16061.2, C16062.2, C16063.2, C16082.2, C16083.2, 
                                                                                                                                         C16084.2, C16005.2, C16006.2, C16007.2, C16008.2, C16009.2, 
                                                                                                                                         C16022.2, C28005.2, C40010.2, C40014.2, C40016.2, C40024.2, 
                                                                                                                                         C48011.2, C54014.2, C61011.2, C61016.2, C64001.2, C64016.2, 
                                                                                                                                         C23001.2, C26034.2, C62009.2, C58004.2, C58005.2, C58021.2, 
                                                                                                                                         C58025.2, C58031.2, C58044.1, C58045.2, C59008.1, C59018.2, 
                                                                                                                                         C59039.1, C63024.2, C63026.2, C64024.1, C42006.2, C42014.2, 
                                                                                                                                         C56007.2, C56010.2, C41007.2, C41008.1, C41009.2, C41010.1, 
                                                                                                                                         C63003.2, C63025.2, C64017.1, C22008.1, C22009.1, C22010.1, 
                                                                                                                                         C62002.1, C55022.2, C55023.2, C60017.2, C60018.2, C60019.1, 
                                                                                                                                         C60020.1, C60021.2, R44017.1, R42008.1, R42014.1, R42015.1, 
                                                                                                                                         R42017.1, R10022.1, R38006.1, R40017.1, R40018.1, R59020.2, 
                                                                                                                                         R59030.1
6, L_BKLT_CTRL_IN   -->   U30002.C2, U72001.B3, GTP30002.1, MTP72009.1
7, BKLT_EN   -->   R72008.2, U72001.B4, MTP72003.1
8, VCC_EDP_BKLT_OUT   -->   C72006.1, C72007.1, C72008.1, D72001.K, J55001.49, J55001.50, 
                            R72036.1, U72001.C2, MTP72001.1, C72015.1, C55015.1
9, TS_SCKL   -->   R49018.2, U49002.A6, U49004.A6, U49005.A6, MTP49003.1
10, TS_SD8   -->   U49001.F8, U49005.A5, MTP49006.1
12, TS_TMS_1V8   -->   R31026.2, U49001.F6, MTP49022.1
13, TS_TDI_1V8   -->   R31027.2, U49001.H6, MTP49017.1
14, TS_TCK_1V8   -->   R31025.2, U49001.H5, MTP49016.1
15, TS_IRQ_1V8   -->   Q49007.1, R49030.1, U49001.D3, MTP49048.1
16, TS_SPI_CS_N   -->   U49001.G1, MTP49019.1, R21019.1
17, TS_TDO_1V8   -->   R49017.1, U31004.2, MTP49023.1
18, TS_FLASH_MOSI   -->   U49001.G4, U49003.5, MTP49051.1
19, TS_FLASH_SCK   -->   U49001.G5, U49003.6, MTP49049.1
20,$32,$34, 5V_TS   -->   L49001.1, U64002.5-6, MTP49038.1, MTP49042.1, MTP64001.1, C49003.1, 
                          C49036.1, C49035.1, C64025.1, C64001.1
21, TS_HV_IN   -->   D49001.K, U49002.A2, U49002.E3, U49004.E3, U49005.E3, MTP49035.1, 
                     C49067.1, C49073.1, C49079.1, C49001.1, C49002.1, C49018.1, 
                     C49026.1, C49053.1, C49054.1, C49055.1
22, TS_SD0   -->   U49001.B10, U49002.A5, MTP49004.1
24, TPANEL_RST_N   -->   U10001.P2, U49002.M6, MTP49027.1, C49013.1
25, TS_VDD_OK_H   -->   U49001.B2, U49002.M5, U49004.M6, U49005.M6, MTP49047.1
26, TS_SPI_MISO   -->   R49014.1, MTP49025.1, R21015.1
27, TS_SPI_CLK   -->   U49001.F2, MTP49024.1, R21014.1
28, FLASH_PROTECT_N   -->   R49024.1, R49016.1, U10001.AK7, MTP49008.1
29, TS_SPI_MOSI   -->   U49001.F4, MTP49018.1, R21016.1
33,$60, 1P8V_TS   -->   L49003.1, R49024.2, U31004.1, U31006.6, U31008.6, U31010.6, 
                        U49001.F5, U49001.G3, U49002.B2, U49002.B8, U49002.J3, U49002.L5, 
                        U49004.A8, U49004.B2, U49004.B5, U49004.B8, U49004.J3, U49004.L5, 
                        U49005.A8, U49005.B2, U49005.B5, U49005.B8, U49005.J3, U49005.L5, 
                        U49003.3, U49003.7, U49003.8, U62003.A1, MTP49014.1, MTP62003.1, 
                        C31013.2, C31014.2, C31007.2, C49056.2, C49061.1, C49065.1, 
                        C49070.2, C49076.2, C62008.1, C49019.1, C49007.2, C49052.1, 
                        C49085.1, C49087.2, C49014.2, C49015.2, C49024.2, C49025.2, 
                        C49030.2, C49031.2, C49005.1, C49008.1, C49011.1, C49022.1, 
                        C49028.1, C49057.2, C49058.2, C49062.1, C49066.1, C49082.2
35, 3P3V_PANEL   -->   J55001.1, J55001.2, J55001.3, J55001.4, J55001.5, J55001.6, 
                       J55001.7, R72013.1, R72012.1, U65001.A1, U65001.B1, U65001.C1, 
                       MTP65001.1, C55004.1, C65002.1, C55002.1, C55003.1
36, 3P3V_PANEL_EN   -->   U65001.D2, MTP65002.1, R65006.1
37, BKLT_FB2   -->   J55001.46, U72001.D4, MTP72005.1
38, BKLT_FB4   -->   J55001.44, U72001.E3, MTP72007.1
39, BKLT_FB3   -->   J55001.43, U72001.C4, MTP72006.1
40, BKLT_FB5   -->   J55001.41, U72001.E2, MTP72008.1
41, BKLT_FB1   -->   J55001.45, U72001.E4, MTP72004.1
42, N73523467   -->   R54029.1, U54004.4, MTP54010.1
43, IRLED_C_N   -->   J54001.1, J54001.3, J54001.5, R54022.1, MTP54004.1, C54008.2, 
                      R54021.2
44, IRLED_A_P   -->   J54001.2, J54001.4, J54001.6, L54001.2, R54019.1, MTP54003.1, 
                      C54003.1, C54008.1, C54004.1, C54005.1
45, N64987740   -->   J54001.27, L54006.2, MTP54001.1, C54013.1, C54014.1
46, ALS_IRQ_N   -->   J54001.36, R54008.1, U10001.BA8, MTP54008.1
47, RGB_LED_A_P   -->   J54001.30, R54026.2, MTP54006.1
48, CAM_F_PWR_DN_N   -->   J54001.16, R25062.2, R25003.2, MTP25001.1
49, CAM_IR_STB   -->   J54001.12, R54013.1, R54015.1, MTP54005.1
50, CAM_IR_PWR_DN_N   -->   J54001.10, R25061.2, MTP25016.1, R25054.2
51, CAM_IR_LED_IN   -->   L54007.2, U54001.5, MTP54002.1, C54010.1, C54009.1
52, V0P85A   -->   L59002.2, R59091.2, U10001.AF18, U10001.AF19, U10001.V20, U10001.V21, 
                   C26030.1, C26033.1, C26036.1, C26037.1, C26038.1, MTP76001.1, 
                   C26056.1, C26044.1, C26045.1, C59021.2, C59022.2, C59023.2, 
                   C59024.2, C59037.2, C59038.2, C59036.2, C26005.1, R26010.1
54, BATT_I2C_CLK   -->   J70001.6, L70001.2, MTP70003.1
55, BATT_I2C_DATA   -->   J70003.5, L70002.2, MTP70004.1
56, NC_2411   -->   MTP36003.1
57, V1P8U_2P5U   -->   L58003.2, R58065.2, R16021.1, U16001.A3, U16001.A4, U16001.A5, 
                       U16001.A6, U16001.A10, U16001.U3, U16001.U4, U16001.U5, U16001.U6, 
                       U16001.U10, U16002.A3, U16002.A4, U16002.A5, U16002.A6, U16002.A10, 
                       U16002.U3, U16002.U4, U16002.U5, U16002.U6, U16002.U10, U17001.A3, 
                       U17001.A4, U17001.A5, U17001.A6, U17001.A10, U17001.U3, U17001.U4, 
                       U17001.U5, U17001.U6, U17001.U10, U17002.A3, U17002.A4, U17002.A5, 
                       U17002.A6, U17002.A10, U17002.U3, U17002.U4, U17002.U5, U17002.U6, 
                       U17002.U10, MTP58010.1, C16097.1, C58037.2, C58038.2, C58039.2, 
                       C58169.2, C16010.1, C16016.1, C16017.1, C16011.1, C16012.1, 
                       C16013.1, C16014.1, C16015.1, C16096.2, C16005.1, C16006.1, 
                       C16007.1, C16008.1, C16009.1
58, V3P3A_PCH   -->   L58001.2, R58063.2, U65004.A2, U65004.B2, U65004.C2, GTP34040.1, 
                      MTP58004.1, C58008.1, C58009.1, C58010.1, C58011.1, C58165.2, 
                      C65005.1, R65016.1
61, TS_V1P8A   -->   L49003.2, U49002.C8, U49002.F3, U49002.G3, U49002.H3, U49004.C8, 
                     U49004.F3, U49004.G3, U49004.H3, U49005.C8, U49005.F3, U49005.G3, 
                     U49005.H3, MTP49032.1, C49071.2, C49077.2, C49083.2, C49020.1, 
                     C49021.1, C49012.2, C49023.1, C49029.1, C49072.2, C49078.2, 
                     C49084.2
62, TS_SD4   -->   U49001.C11, U49004.A5, MTP49005.1
64, AMP_SPK_LN   -->   D41007.A2, J41003.2, U42001.18, MTP41009.1, C42003.1, C41010.2, 
                       C42019.2
65, AMP_SPK_LP   -->   D41008.A2, J41003.1, U42001.16, MTP41008.1, C42004.2, C41009.1, 
                       C42018.2
66, SAM_SEN_HALL_INT   -->   J41005.7, U27001.A1, MTP41011.1, R41015.2
67, MIC1_R_CR_F_C   -->   D41004.A2, J41004.1, L41001.2, R41004.1, MTP41002.1, C41002.1
68, HPOUT_R_F_C   -->   D41003.A2, J41004.3, L41003.2, MTP41005.1, C41005.1
69, HPOUT_L_F_C   -->   D41002.A2, J41004.5, L41002.2, MTP41004.1, C41006.1
70, AGND   -->   C41004.2, J41004.2, R41007.2, R41008.2, R41003.1, U40008.A4, 
                 U40008.A8, U40008.A9, U40008.C2, U40008.D3, U40008.D4, U40008.D5, 
                 U40008.E2, U40008.F1, U40008.F2, MTP41003.1, TP40003.1, C40002.2, 
                 C40004.2, C40006.2, C40021.2, C40026.2, C40032.2, C40033.2, 
                 C40005.2, C40034.2, C40018.2, C40019.2, C40001.2, C41002.2, 
                 C40031.2, C40020.2, C40022.2, C40025.2, C40027.2, C40003.2, 
                 R40017.2, R40018.2
71, HPOUT_JD   -->   D41001.A2, J41004.4, R40003.1, MTP41001.1
72, CODEC_PD_N   -->   Q42001.2, U40008.G8, MTP40001.1, R40031.2
73, 5V_AUDIO   -->   R42023.1, U64004.5-6, MTP64004.1, R40002.1, C64016.1
